Het aantal pixels van het scherm bepaalt ook de resolutie. 
Als we het bijvoorbeeld hebben over een resolutie van 1280 x 1024, 
bedoelen we een scherm van 1280 pixels naast elkaar en 1024 pixels boven elkaar. (In totaal dus 1.310.720 pixels.)

breedte x hoogte
1024 x 640


cameraX = (2 * x / (double)base->read.render_x - 1);
double cameraX = 2 * x / (double)100 - 1;

|-------------------|-------------------|
-1					0					1

In stapjes van (2/resolutie breedte) van links naar rechts over de camera plane.
bijv.

2 * 0 / 1024 - 1		= -1;
2 * 1 / 1024 - 1		= -0,998
2 * 2 / 1024 - 1		= -0,996
2 * 3 / 1024 - 1		= -0,994
2 * 4 / 1024 - 1		= -0,992

2 * 50 / 1024 - 1		= -0,902

2 * 256 / 1024 - 1		= -0,5			/x -> kwart resolutie;
2 * 512 / 1024 - 1		= 0				/x -> helft resolutie;
2 * 768 / 1024 - 1		= 0,5			/x -> 3/4e resolutie;
2 * 1024 / 1024 - 1		= 1				/x -> volledige resolutie;


Het getal 2 bepaalt het aantal rays dat wordt uitgestuurd. Hoe groter, hoe minder. 



---
 
 
 
  {1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1},
  {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},
  {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},
  {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},
  {1,0,0,0,0,0,2,2,2,2,2,0,0,0,0,3,0,3,0,3,0,0,0,1},
  {1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1},
  {1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,3,0,0,0,3,0,0,0,1},
  {1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1},
  {1,0,0,0,0,0,2,2,0,2,2,0,0,0,0,3,X,3,0,3,0,0,0,1},
  {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,X,X,0,0,0,0,0,1},
  {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,X,X,X,0,0,0,1},
  {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,X,X,X,0,1},
  {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,X,0,1},
  {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},
  {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},
  {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},
  {1,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},
  {1,4,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},
  {1,4,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},
  {1,4,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},
  {1,4,0,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},
  {1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},
  {1,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},
  {1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1}
